

Loading model... |-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ 

▄▄ ▄▄
██ ██
██ ██  ▀▀█▄ ███▄███▄  ▀▀█▄    ▄████ ████▄ ████▄
██ ██ ▄█▀██ ██ ██ ██ ▄█▀██    ██    ██ ██ ██ ██
██ ██ ▀█▄██ ██ ██ ██ ▀█▄██ ██ ▀████ ████▀ ████▀
                                    ██    ██
                                    ▀▀    ▀▀

build      : b1-360e134
model      : /home/orangepi/ssd/models/Qwen3-Next-80B-A3B-Instruct-Q4_K_M.gguf
ftype      : Q4_K - Medium
modalities : text

available commands:
  /exit or Ctrl+C     stop or exit
  /regen              regenerate the last response
  /clear              clear the chat history
  /read <file>        add a text file
  /glob <pattern>     add text files using globbing pattern



> The history of artificial intelligence spans several decades. The history of artificial intelligence spans several decades. The history of artificial intelligence spans several decades. The history of artificial intelligence spans several decades. The history of artificial intelligence spans several decades. The history of artificial intelligence spans several decades. The history of artificial intelligence spans several decades. The history of artificial intelligence spans several decades. The  ... (truncated)
ItSLIM-ARC KV eviction: ENABLED (sink=4, window=1024)
SLIM-ARC KV eviction: evicted [4,336) (seq_len 1360->1028)
 seemsSLIM-ARC KV eviction: evicted [336,337) (seq_len 1361->1360)
 youSLIM-ARC KV eviction: evicted [337,338) (seq_len 1362->1361)
'veSLIM-ARC KV eviction: evicted [338,339) (seq_len 1363->1362)
 pastSLIM-ARC KV eviction: evicted [339,340) (seq_len 1364->1363)
edSLIM-ARC KV eviction: evicted [340,341) (seq_len 1365->1364)
 aSLIM-ARC KV eviction: evicted [341,342) (seq_len 1366->1365)
 verySLIM-ARC KV eviction: evicted [342,343) (seq_len 1367->1366)
 longSLIM-ARC KV eviction: evicted [343,344) (seq_len 1368->1367)
 repetitionSLIM-ARC KV eviction: evicted [344,345) (seq_len 1369->1368)
 ofSLIM-ARC KV eviction: evicted [345,346) (seq_len 1370->1369)
 theSLIM-ARC KV eviction: evicted [346,347) (seq_len 1371->1370)
 sentenceSLIM-ARC KV eviction: evicted [347,348) (seq_len 1372->1371)
:SLIM-ARC KV eviction: evicted [348,349) (seq_len 1373->1372)
  
SLIM-ARC KV eviction: evicted [349,350) (seq_len 1374->1373)
**SLIM-ARC KV eviction: evicted [350,351) (seq_len 1375->1374)
"SLIM-ARC KV eviction: evicted [351,352) (seq_len 1376->1375)
TheSLIM-ARC KV eviction: evicted [352,353) (seq_len 1377->1376)
 historySLIM-ARC KV eviction: evicted [353,354) (seq_len 1378->1377)
 ofSLIM-ARC KV eviction: evicted [354,355) (seq_len 1379->1378)
 artificialSLIM-ARC KV eviction: evicted [355,356) (seq_len 1380->1379)
 intelligenceSLIM-ARC KV eviction: evicted [356,357) (seq_len 1381->1380)
 spansSLIM-ARC KV eviction: evicted [357,358) (seq_len 1382->1381)
 severalSLIM-ARC KV eviction: evicted [358,359) (seq_len 1383->1382)
 decadesSLIM-ARC KV eviction: evicted [359,360) (seq_len 1384->1383)
."SLIM-ARC KV eviction: evicted [360,361) (seq_len 1385->1384)
**

SLIM-ARC KV eviction: evicted [361,362) (seq_len 1386->1385)
WhileSLIM-ARC KV eviction: evicted [362,363) (seq_len 1387->1386)
 thisSLIM-ARC KV eviction: evicted [363,364) (seq_len 1388->1387)
 sentenceSLIM-ARC KV eviction: evicted [364,365) (seq_len 1389->1388)
 isSLIM-ARC KV eviction: evicted [365,366) (seq_len 1390->1389)
 factSLIM-ARC KV eviction: evicted [366,367) (seq_len 1391->1390)
uallySLIM-ARC KV eviction: evicted [367,368) (seq_len 1392->1391)
