===== .gitmodules =====
cat: .gitmodules: No such file or directory
===== submodule status =====
===== .git/config 中 submodule =====
===== src 是否存在 =====
ls: cannot access 'src': No such file or directory
===== 根目录一级 =====
total 128
drwxrwxr-x 14 orangepi orangepi  4096 Aug  6 00:10 .
drwxr-x--- 10 orangepi orangepi  4096 Aug  6 00:28 ..
-rw-rw-r--  1 orangepi orangepi  5778 Aug  6 00:10 AGENT.md
drwxrwxr-x  2 orangepi orangepi  4096 Aug  6 00:10 config
drwxrwxr-x  3 orangepi orangepi  4096 Aug  6 00:10 data
drwxrwxr-x  8 orangepi orangepi  4096 Aug  6 00:35 docs
drwxrwxr-x  8 orangepi orangepi  4096 Aug  6 00:36 .git
drwxrwxr-x  3 orangepi orangepi  4096 Aug  6 00:10 .github
-rw-rw-r--  1 orangepi orangepi  5863 Aug  6 00:10 .gitignore
-rw-rw-r--  1 orangepi orangepi 11357 Aug  6 00:10 LICENSE
drwxrwxr-x  3 orangepi orangepi  4096 Aug  6 00:10 logs
drwxrwxr-x  6 orangepi orangepi  4096 Aug  6 00:10 old-backup
drwxrwxr-x  3 orangepi orangepi  4096 Aug  6 00:10 patches
-rw-rw-r--  1 orangepi orangepi  8000 Aug  6 00:10 README.md
drwxrwxr-x  4 orangepi orangepi  4096 Aug  6 00:10 reports
-rw-rw-r--  1 orangepi orangepi 34524 Aug  6 00:10 ROADMAP.md
drwxrwxr-x  5 orangepi orangepi  4096 Aug  6 00:10 scripts
drwxrwxr-x  5 orangepi orangepi  4096 Aug  6 00:10 site
drwxrwxr-x  2 orangepi orangepi  4096 Aug  6 00:10 tests
